Date,FOMO,Uncertain,Hopeful,Bearish,Pessimistic/Doubtful,Sad,Fearful/Concerned,Angry,Mistrustful,Panicking,Annoyed/Frustrated,Bullish,Optimistic,Happy,Euphoric/Excited
2020-03-06,5.0,70.0,18.0,30.0,28.0,4.0,75.0,16.0,3.0,1.0,3.0,33.0,82.0,12.0,61.0
2020-03-07,2.0,57.0,21.0,20.0,27.0,1.0,53.0,14.0,2.0,1.0,2.0,36.0,72.0,22.0,70.0
2020-03-08,13.0,84.0,25.0,58.0,34.0,5.0,106.0,33.0,3.0,0.0,0.0,40.0,103.0,22.0,72.0
2020-03-09,10.0,124.0,41.0,89.0,48.0,10.0,104.0,29.0,11.0,19.0,4.0,61.0,126.0,16.0,100.0
2020-03-10,11.0,75.0,33.0,49.0,40.0,4.0,66.0,23.0,1.0,3.0,1.0,40.0,90.0,15.0,91.0
2020-03-11,16.0,112.0,30.0,44.0,35.0,7.0,75.0,30.0,3.0,7.0,0.0,56.0,79.0,23.0,74.0
2020-03-12,22.0,189.0,76.0,168.0,85.0,16.0,147.0,64.0,4.0,34.0,6.0,96.0,218.0,44.0,244.0
2020-03-13,47.0,220.0,80.0,140.0,78.0,17.0,177.0,78.0,7.0,32.0,9.0,123.0,244.0,44.0,274.0
2020-03-14,20.0,96.0,29.0,63.0,60.0,8.0,112.0,29.0,4.0,8.0,2.0,52.0,167.0,26.0,133.0
2020-03-15,10.0,105.0,34.0,58.0,37.0,8.0,94.0,24.0,5.0,13.0,5.0,47.0,110.0,18.0,83.0
2020-03-16,14.0,125.0,33.0,102.0,64.0,6.0,107.0,31.0,6.0,13.0,6.0,64.0,162.0,23.0,121.0
2020-03-17,12.0,84.0,34.0,56.0,36.0,9.0,92.0,27.0,5.0,5.0,5.0,54.0,109.0,20.0,83.0
2020-03-18,12.0,113.0,41.0,55.0,30.0,6.0,96.0,21.0,3.0,5.0,2.0,54.0,121.0,12.0,97.0
2020-03-19,21.0,118.0,48.0,52.0,48.0,4.0,107.0,24.0,7.0,7.0,1.0,56.0,117.0,28.0,119.0
2020-03-20,23.0,96.0,35.0,52.0,29.0,5.0,94.0,24.0,5.0,8.0,1.0,54.0,106.0,25.0,104.0
2020-03-21,4.0,74.0,20.0,31.0,24.0,6.0,58.0,12.0,2.0,3.0,4.0,30.0,75.0,14.0,61.0
2020-03-22,8.0,75.0,34.0,43.0,34.0,5.0,72.0,16.0,6.0,4.0,1.0,29.0,100.0,10.0,72.0
2020-03-23,11.0,64.0,25.0,43.0,34.0,12.0,72.0,19.0,6.0,4.0,3.0,40.0,103.0,10.0,77.0
2020-03-24,10.0,90.0,37.0,28.0,29.0,6.0,75.0,17.0,6.0,2.0,0.0,55.0,90.0,7.0,88.0
2020-03-25,8.0,71.0,21.0,29.0,21.0,1.0,81.0,24.0,4.0,0.0,4.0,35.0,77.0,12.0,99.0
2020-03-26,6.0,59.0,21.0,29.0,34.0,1.0,79.0,18.0,4.0,0.0,1.0,35.0,90.0,7.0,70.0
2020-03-27,11.0,80.0,26.0,40.0,28.0,3.0,79.0,21.0,6.0,1.0,2.0,60.0,78.0,16.0,68.0
2020-03-28,13.0,83.0,24.0,41.0,27.0,5.0,88.0,15.0,4.0,5.0,2.0,57.0,93.0,17.0,89.0
2020-03-29,8.0,107.0,23.0,39.0,38.0,7.0,77.0,12.0,4.0,1.0,3.0,32.0,83.0,15.0,70.0
2020-03-30,9.0,89.0,22.0,26.0,38.0,1.0,90.0,18.0,7.0,1.0,1.0,39.0,74.0,18.0,76.0
2020-03-31,6.0,64.0,32.0,20.0,31.0,3.0,75.0,9.0,9.0,3.0,2.0,29.0,69.0,11.0,63.0
2020-04-01,9.0,62.0,18.0,32.0,20.0,12.0,61.0,14.0,2.0,0.0,1.0,32.0,69.0,16.0,75.0
2020-04-02,8.0,71.0,23.0,29.0,26.0,4.0,64.0,11.0,1.0,2.0,3.0,60.0,67.0,23.0,90.0
2020-04-03,11.0,69.0,31.0,28.0,19.0,6.0,65.0,17.0,5.0,2.0,3.0,53.0,76.0,15.0,69.0
2020-04-04,9.0,74.0,21.0,23.0,26.0,2.0,64.0,18.0,3.0,3.0,4.0,30.0,60.0,9.0,58.0
2020-04-05,10.0,69.0,19.0,18.0,25.0,4.0,70.0,12.0,5.0,0.0,1.0,23.0,54.0,11.0,52.0
2020-04-06,15.0,78.0,21.0,39.0,25.0,2.0,75.0,11.0,1.0,1.0,3.0,52.0,76.0,14.0,83.0
2020-04-07,19.0,80.0,31.0,37.0,32.0,1.0,84.0,25.0,6.0,3.0,1.0,52.0,89.0,23.0,82.0
2020-04-08,6.0,70.0,30.0,34.0,30.0,2.0,89.0,25.0,4.0,1.0,3.0,42.0,69.0,15.0,86.0
2020-04-09,19.0,108.0,23.0,33.0,42.0,6.0,104.0,19.0,8.0,4.0,4.0,54.0,86.0,19.0,112.0
2020-04-10,17.0,112.0,33.0,34.0,38.0,7.0,118.0,32.0,6.0,0.0,3.0,42.0,141.0,23.0,93.0
2020-04-11,9.0,79.0,20.0,21.0,30.0,7.0,74.0,20.0,7.0,1.0,3.0,27.0,82.0,16.0,62.0
2020-04-12,5.0,65.0,24.0,19.0,28.0,3.0,74.0,13.0,3.0,2.0,0.0,39.0,71.0,14.0,75.0
2020-04-13,17.0,107.0,38.0,40.0,37.0,6.0,90.0,18.0,4.0,2.0,2.0,40.0,111.0,31.0,100.0
2020-04-14,20.0,97.0,39.0,37.0,30.0,6.0,126.0,34.0,7.0,4.0,5.0,43.0,101.0,28.0,109.0
2020-04-15,8.0,93.0,35.0,24.0,50.0,6.0,88.0,19.0,5.0,0.0,4.0,30.0,100.0,19.0,71.0
2020-04-16,18.0,114.0,39.0,34.0,43.0,6.0,93.0,25.0,4.0,1.0,3.0,46.0,117.0,20.0,89.0
2020-04-17,15.0,77.0,30.0,30.0,29.0,12.0,93.0,20.0,7.0,1.0,4.0,32.0,98.0,19.0,84.0
2020-04-18,13.0,76.0,23.0,20.0,28.0,5.0,89.0,16.0,3.0,1.0,2.0,32.0,93.0,20.0,69.0
2020-04-19,16.0,93.0,18.0,27.0,36.0,8.0,108.0,21.0,3.0,2.0,0.0,42.0,117.0,15.0,88.0
2020-04-20,12.0,79.0,30.0,27.0,26.0,4.0,68.0,19.0,3.0,0.0,2.0,40.0,67.0,18.0,82.0
2020-04-21,7.0,71.0,18.0,31.0,38.0,1.0,84.0,12.0,5.0,2.0,0.0,33.0,66.0,11.0,81.0
2020-04-22,16.0,95.0,40.0,35.0,25.0,5.0,119.0,20.0,7.0,1.0,3.0,50.0,108.0,22.0,91.0
2020-04-23,18.0,96.0,28.0,44.0,43.0,13.0,90.0,32.0,2.0,0.0,0.0,49.0,101.0,17.0,93.0
2020-04-24,16.0,99.0,32.0,27.0,38.0,10.0,86.0,19.0,5.0,0.0,3.0,29.0,93.0,11.0,76.0
2020-04-25,10.0,79.0,30.0,32.0,33.0,3.0,79.0,13.0,5.0,4.0,2.0,40.0,85.0,21.0,60.0
2020-04-26,9.0,82.0,34.0,22.0,57.0,6.0,111.0,23.0,8.0,4.0,2.0,51.0,109.0,23.0,95.0
2020-04-27,18.0,88.0,28.0,21.0,34.0,5.0,99.0,24.0,2.0,4.0,1.0,57.0,89.0,23.0,47.0
2020-04-28,19.0,123.0,39.0,40.0,40.0,10.0,138.0,33.0,2.0,0.0,4.0,52.0,118.0,40.0,116.0
2020-04-29,38.0,134.0,47.0,51.0,53.0,8.0,118.0,36.0,4.0,5.0,5.0,136.0,133.0,42.0,167.0
2020-04-30,35.0,133.0,52.0,41.0,44.0,6.0,125.0,38.0,6.0,6.0,11.0,73.0,120.0,35.0,163.0
2020-05-01,11.0,103.0,30.0,49.0,44.0,12.0,102.0,20.0,7.0,2.0,5.0,62.0,131.0,16.0,105.0
2020-05-02,17.0,94.0,37.0,24.0,32.0,5.0,72.0,20.0,4.0,1.0,1.0,40.0,88.0,13.0,90.0
2020-05-03,16.0,111.0,37.0,41.0,44.0,10.0,107.0,31.0,7.0,3.0,3.0,71.0,126.0,29.0,116.0
2020-05-04,19.0,101.0,46.0,37.0,49.0,8.0,124.0,23.0,8.0,2.0,2.0,47.0,116.0,29.0,128.0
2020-05-05,13.0,88.0,35.0,33.0,47.0,6.0,117.0,18.0,8.0,2.0,4.0,39.0,107.0,34.0,115.0
2020-05-06,21.0,117.0,38.0,73.0,40.0,6.0,109.0,39.0,5.0,4.0,4.0,49.0,133.0,27.0,111.0
2020-05-07,36.0,157.0,77.0,65.0,62.0,15.0,149.0,39.0,8.0,3.0,11.0,103.0,254.0,48.0,196.0
2020-05-08,49.0,168.0,69.0,47.0,51.0,12.0,142.0,39.0,8.0,5.0,4.0,101.0,202.0,49.0,190.0
2020-05-09,27.0,103.0,45.0,37.0,50.0,13.0,138.0,26.0,5.0,4.0,2.0,60.0,129.0,33.0,132.0
2020-05-10,38.0,144.0,55.0,100.0,65.0,14.0,165.0,58.0,13.0,10.0,2.0,90.0,145.0,52.0,201.0
2020-05-11,32.0,143.0,66.0,52.0,62.0,11.0,199.0,33.0,7.0,2.0,3.0,80.0,221.0,70.0,176.0
2020-05-12,17.0,165.0,66.0,49.0,65.0,6.0,166.0,32.0,13.0,4.0,4.0,55.0,187.0,38.0,171.0
2020-05-13,24.0,133.0,43.0,46.0,63.0,13.0,103.0,38.0,7.0,3.0,9.0,56.0,136.0,32.0,129.0
2020-05-14,34.0,122.0,57.0,49.0,49.0,15.0,148.0,38.0,6.0,5.0,5.0,82.0,153.0,41.0,164.0
2020-05-15,26.0,143.0,52.0,43.0,67.0,17.0,111.0,27.0,8.0,1.0,9.0,77.0,162.0,48.0,148.0
2020-05-16,21.0,133.0,45.0,33.0,66.0,15.0,122.0,45.0,4.0,2.0,3.0,48.0,163.0,31.0,174.0
2020-05-17,13.0,129.0,43.0,29.0,51.0,5.0,124.0,22.0,4.0,2.0,6.0,52.0,122.0,24.0,111.0
2020-05-18,30.0,133.0,46.0,42.0,52.0,18.0,162.0,32.0,6.0,3.0,2.0,76.0,142.0,42.0,131.0
2020-05-19,25.0,113.0,45.0,32.0,66.0,8.0,118.0,30.0,7.0,2.0,5.0,58.0,138.0,28.0,104.0
2020-05-20,15.0,125.0,52.0,47.0,39.0,8.0,158.0,30.0,6.0,6.0,3.0,52.0,114.0,36.0,137.0
2020-05-21,24.0,143.0,55.0,48.0,62.0,2.0,145.0,36.0,10.0,6.0,2.0,52.0,163.0,43.0,127.0
2020-05-22,16.0,104.0,45.0,33.0,48.0,11.0,132.0,15.0,14.0,1.0,7.0,42.0,116.0,58.0,99.0
2020-05-23,5.0,80.0,25.0,17.0,39.0,10.0,91.0,18.0,4.0,1.0,2.0,40.0,86.0,18.0,87.0
2020-05-24,22.0,119.0,40.0,18.0,35.0,6.0,101.0,29.0,5.0,2.0,5.0,52.0,149.0,35.0,98.0
2020-05-25,18.0,124.0,40.0,41.0,70.0,2.0,134.0,27.0,6.0,1.0,1.0,53.0,140.0,35.0,146.0
2020-05-26,13.0,105.0,39.0,23.0,43.0,6.0,124.0,29.0,7.0,1.0,1.0,42.0,124.0,24.0,113.0
2020-05-27,15.0,99.0,34.0,23.0,35.0,13.0,107.0,33.0,5.0,3.0,5.0,49.0,116.0,30.0,108.0
2020-05-28,21.0,115.0,32.0,36.0,49.0,6.0,112.0,19.0,2.0,2.0,2.0,45.0,120.0,27.0,104.0
2020-05-29,12.0,87.0,23.0,24.0,28.0,5.0,72.0,14.0,4.0,5.0,2.0,46.0,90.0,21.0,97.0
2020-05-30,12.0,80.0,32.0,19.0,26.0,6.0,78.0,27.0,3.0,4.0,0.0,40.0,87.0,11.0,83.0
2020-05-31,9.0,83.0,24.0,29.0,35.0,7.0,76.0,19.0,7.0,0.0,2.0,43.0,87.0,19.0,89.0
2020-06-01,6.0,93.0,22.0,21.0,29.0,3.0,106.0,23.0,4.0,2.0,4.0,41.0,74.0,24.0,96.0
2020-06-02,27.0,102.0,37.0,49.0,35.0,9.0,98.0,28.0,2.0,3.0,2.0,72.0,98.0,26.0,135.0
2020-06-03,16.0,116.0,50.0,23.0,51.0,13.0,101.0,23.0,4.0,1.0,2.0,47.0,116.0,25.0,121.0
2020-06-04,12.0,78.0,32.0,23.0,29.0,5.0,82.0,21.0,5.0,1.0,2.0,44.0,73.0,19.0,92.0
2020-06-05,10.0,67.0,28.0,13.0,30.0,5.0,85.0,14.0,4.0,0.0,1.0,39.0,81.0,19.0,81.0
2020-06-06,27.0,66.0,30.0,29.0,34.0,3.0,108.0,13.0,6.0,2.0,7.0,50.0,73.0,10.0,68.0
2020-06-07,12.0,98.0,39.0,22.0,46.0,7.0,89.0,16.0,4.0,3.0,0.0,37.0,123.0,14.0,83.0
2020-06-08,11.0,94.0,34.0,21.0,36.0,6.0,135.0,23.0,6.0,1.0,2.0,45.0,96.0,22.0,92.0
2020-06-09,13.0,85.0,46.0,16.0,23.0,5.0,114.0,15.0,5.0,1.0,2.0,45.0,85.0,22.0,117.0
2020-06-10,9.0,84.0,32.0,22.0,44.0,3.0,96.0,21.0,8.0,2.0,4.0,58.0,118.0,26.0,104.0
2020-06-11,14.0,97.0,47.0,36.0,41.0,2.0,106.0,24.0,6.0,1.0,5.0,67.0,113.0,26.0,95.0
2020-06-12,14.0,78.0,33.0,31.0,19.0,4.0,68.0,20.0,5.0,1.0,2.0,36.0,65.0,20.0,106.0
2020-06-13,12.0,62.0,37.0,19.0,31.0,4.0,86.0,17.0,6.0,1.0,2.0,25.0,75.0,14.0,66.0
2020-06-14,9.0,67.0,20.0,16.0,32.0,2.0,73.0,11.0,4.0,3.0,1.0,23.0,74.0,17.0,69.0
2020-06-15,9.0,97.0,32.0,56.0,28.0,5.0,125.0,22.0,10.0,4.0,3.0,44.0,122.0,23.0,85.0
2020-06-16,10.0,85.0,36.0,18.0,24.0,5.0,84.0,17.0,10.0,2.0,1.0,35.0,86.0,16.0,92.0
2020-06-17,15.0,48.0,29.0,8.0,27.0,6.0,73.0,17.0,7.0,1.0,3.0,24.0,69.0,22.0,67.0
2020-06-18,12.0,75.0,31.0,17.0,26.0,4.0,103.0,16.0,4.0,1.0,1.0,33.0,84.0,20.0,58.0
2020-06-19,7.0,85.0,31.0,19.0,21.0,8.0,80.0,15.0,5.0,0.0,3.0,18.0,81.0,20.0,82.0
2020-06-20,11.0,98.0,35.0,23.0,32.0,10.0,86.0,17.0,5.0,1.0,4.0,36.0,92.0,19.0,63.0
2020-06-21,6.0,71.0,22.0,9.0,32.0,8.0,71.0,18.0,2.0,1.0,4.0,19.0,81.0,11.0,59.0
2020-06-22,13.0,90.0,30.0,24.0,22.0,5.0,86.0,19.0,5.0,0.0,0.0,32.0,78.0,18.0,75.0
2020-06-23,13.0,70.0,38.0,18.0,18.0,3.0,75.0,18.0,2.0,2.0,1.0,49.0,107.0,14.0,92.0
2020-06-24,11.0,93.0,40.0,20.0,44.0,5.0,108.0,22.0,9.0,0.0,2.0,26.0,94.0,15.0,81.0
2020-06-25,13.0,59.0,27.0,22.0,31.0,4.0,69.0,15.0,5.0,0.0,3.0,36.0,86.0,18.0,78.0
2020-06-26,15.0,95.0,29.0,29.0,20.0,5.0,98.0,16.0,11.0,2.0,1.0,38.0,84.0,19.0,72.0
2020-06-27,8.0,59.0,14.0,35.0,19.0,3.0,55.0,14.0,0.0,2.0,3.0,30.0,72.0,8.0,54.0
2020-06-28,10.0,66.0,35.0,26.0,37.0,4.0,71.0,17.0,5.0,4.0,1.0,36.0,80.0,24.0,67.0
2020-06-29,1.0,83.0,23.0,28.0,22.0,4.0,79.0,17.0,7.0,0.0,2.0,27.0,65.0,11.0,73.0
2020-06-30,11.0,84.0,39.0,15.0,38.0,8.0,86.0,17.0,7.0,0.0,3.0,28.0,81.0,20.0,102.0
2020-07-01,8.0,74.0,40.0,10.0,34.0,9.0,80.0,26.0,4.0,1.0,5.0,30.0,86.0,20.0,78.0
2020-07-02,12.0,89.0,29.0,15.0,25.0,3.0,91.0,13.0,2.0,3.0,0.0,29.0,84.0,13.0,62.0
2020-07-03,6.0,72.0,24.0,11.0,33.0,4.0,95.0,15.0,4.0,0.0,1.0,26.0,73.0,17.0,47.0
2020-07-04,11.0,58.0,30.0,14.0,25.0,2.0,60.0,11.0,8.0,1.0,0.0,40.0,70.0,13.0,64.0
2020-07-05,17.0,62.0,23.0,18.0,34.0,4.0,90.0,16.0,4.0,0.0,0.0,30.0,98.0,20.0,68.0
2020-07-06,7.0,55.0,18.0,22.0,24.0,10.0,74.0,12.0,9.0,3.0,1.0,24.0,77.0,17.0,65.0
2020-07-07,14.0,76.0,37.0,13.0,28.0,3.0,121.0,13.0,5.0,0.0,3.0,34.0,91.0,18.0,61.0
2020-07-08,16.0,59.0,24.0,19.0,24.0,1.0,75.0,16.0,3.0,0.0,2.0,59.0,68.0,24.0,71.0
2020-07-09,11.0,81.0,24.0,17.0,33.0,3.0,84.0,23.0,7.0,4.0,1.0,47.0,77.0,17.0,76.0
2020-07-10,13.0,69.0,27.0,14.0,22.0,2.0,76.0,11.0,2.0,0.0,2.0,23.0,56.0,8.0,64.0
2020-07-11,5.0,50.0,22.0,13.0,19.0,7.0,59.0,10.0,5.0,1.0,0.0,26.0,63.0,10.0,48.0
2020-07-12,12.0,63.0,24.0,12.0,30.0,1.0,66.0,9.0,8.0,1.0,0.0,29.0,79.0,15.0,71.0
2020-07-13,11.0,65.0,30.0,24.0,32.0,3.0,63.0,19.0,7.0,0.0,3.0,45.0,106.0,23.0,70.0
2020-07-14,14.0,63.0,24.0,18.0,19.0,3.0,112.0,11.0,3.0,0.0,3.0,27.0,73.0,12.0,60.0
2020-07-15,7.0,69.0,18.0,17.0,25.0,6.0,129.0,10.0,3.0,0.0,1.0,24.0,64.0,12.0,122.0
2020-07-16,8.0,73.0,19.0,25.0,35.0,4.0,140.0,23.0,9.0,2.0,1.0,37.0,67.0,16.0,82.0
2020-07-17,6.0,73.0,41.0,18.0,18.0,3.0,109.0,17.0,7.0,0.0,1.0,27.0,66.0,18.0,88.0
2020-07-18,12.0,61.0,24.0,12.0,24.0,1.0,86.0,12.0,4.0,0.0,1.0,32.0,65.0,8.0,58.0
2020-07-19,10.0,66.0,25.0,15.0,29.0,6.0,64.0,15.0,5.0,0.0,8.0,28.0,69.0,12.0,64.0
2020-07-20,11.0,65.0,22.0,16.0,31.0,3.0,96.0,14.0,5.0,0.0,1.0,30.0,85.0,20.0,67.0
2020-07-21,10.0,59.0,33.0,15.0,19.0,4.0,75.0,20.0,3.0,3.0,2.0,68.0,64.0,11.0,65.0
2020-07-22,17.0,84.0,34.0,13.0,45.0,4.0,76.0,16.0,4.0,0.0,1.0,36.0,96.0,17.0,85.0
2020-07-23,8.0,69.0,37.0,16.0,32.0,5.0,112.0,22.0,2.0,0.0,2.0,33.0,84.0,19.0,80.0
2020-07-24,20.0,85.0,32.0,11.0,21.0,1.0,103.0,16.0,3.0,3.0,3.0,34.0,78.0,12.0,57.0
2020-07-25,17.0,69.0,26.0,21.0,28.0,6.0,95.0,20.0,6.0,1.0,0.0,43.0,85.0,27.0,90.0
2020-07-26,13.0,70.0,36.0,29.0,35.0,4.0,72.0,17.0,2.0,1.0,1.0,56.0,76.0,17.0,93.0
2020-07-27,28.0,102.0,64.0,46.0,45.0,12.0,163.0,31.0,11.0,0.0,1.0,114.0,126.0,41.0,179.0
2020-07-28,33.0,108.0,45.0,42.0,42.0,11.0,99.0,19.0,5.0,4.0,1.0,85.0,121.0,36.0,117.0
2020-07-29,14.0,93.0,40.0,21.0,44.0,1.0,98.0,17.0,7.0,2.0,2.0,42.0,104.0,29.0,105.0
2020-07-30,13.0,74.0,24.0,14.0,30.0,2.0,78.0,17.0,3.0,1.0,0.0,38.0,79.0,18.0,67.0
2020-07-31,17.0,77.0,32.0,24.0,28.0,5.0,73.0,16.0,3.0,0.0,2.0,43.0,78.0,19.0,91.0
2020-08-01,39.0,95.0,33.0,27.0,38.0,6.0,96.0,28.0,7.0,3.0,4.0,80.0,104.0,32.0,115.0
2020-08-02,33.0,118.0,43.0,43.0,42.0,7.0,105.0,36.0,14.0,2.0,2.0,95.0,132.0,30.0,148.0
2020-08-03,19.0,93.0,34.0,35.0,44.0,8.0,80.0,21.0,4.0,0.0,1.0,56.0,118.0,28.0,89.0
2020-08-04,18.0,118.0,39.0,21.0,50.0,6.0,114.0,26.0,10.0,3.0,3.0,51.0,140.0,33.0,110.0
2020-08-05,25.0,94.0,49.0,18.0,49.0,4.0,95.0,26.0,6.0,3.0,5.0,37.0,108.0,16.0,103.0
2020-08-06,13.0,123.0,38.0,27.0,45.0,5.0,126.0,24.0,8.0,1.0,6.0,53.0,109.0,32.0,102.0
2020-08-07,12.0,93.0,32.0,28.0,37.0,9.0,106.0,15.0,13.0,3.0,2.0,45.0,89.0,19.0,84.0
2020-08-08,17.0,75.0,34.0,20.0,26.0,7.0,104.0,17.0,2.0,0.0,2.0,43.0,100.0,23.0,76.0
2020-08-09,23.0,89.0,21.0,21.0,32.0,7.0,87.0,18.0,7.0,1.0,1.0,30.0,89.0,19.0,77.0
2020-08-10,23.0,110.0,47.0,17.0,38.0,2.0,97.0,22.0,8.0,0.0,3.0,57.0,110.0,32.0,105.0
2020-08-11,13.0,105.0,35.0,38.0,48.0,7.0,120.0,19.0,7.0,1.0,10.0,46.0,111.0,25.0,104.0
2020-08-12,17.0,73.0,34.0,27.0,39.0,9.0,91.0,18.0,6.0,2.0,0.0,41.0,107.0,22.0,59.0
2020-08-13,20.0,106.0,31.0,27.0,48.0,7.0,115.0,32.0,6.0,1.0,2.0,64.0,104.0,28.0,122.0
2020-08-14,32.0,116.0,42.0,27.0,42.0,5.0,114.0,26.0,5.0,3.0,8.0,53.0,125.0,27.0,117.0
2020-08-15,17.0,112.0,43.0,17.0,48.0,4.0,105.0,9.0,9.0,2.0,0.0,61.0,141.0,26.0,90.0
2020-08-16,14.0,100.0,27.0,13.0,35.0,4.0,102.0,22.0,7.0,2.0,7.0,44.0,114.0,26.0,77.0
2020-08-17,33.0,113.0,32.0,22.0,29.0,8.0,144.0,27.0,6.0,2.0,2.0,64.0,132.0,32.0,119.0
2020-08-18,29.0,94.0,44.0,30.0,35.0,6.0,141.0,20.0,7.0,2.0,4.0,54.0,89.0,33.0,101.0
2020-08-19,19.0,82.0,32.0,34.0,24.0,3.0,138.0,11.0,4.0,1.0,2.0,38.0,93.0,29.0,89.0
2020-08-20,16.0,74.0,31.0,17.0,29.0,1.0,98.0,12.0,2.0,1.0,1.0,42.0,87.0,25.0,84.0
2020-08-21,20.0,75.0,25.0,19.0,25.0,4.0,93.0,11.0,3.0,1.0,2.0,31.0,86.0,16.0,52.0
2020-08-22,10.0,85.0,25.0,30.0,43.0,2.0,100.0,14.0,2.0,1.0,2.0,43.0,71.0,17.0,77.0
2020-08-23,10.0,94.0,30.0,11.0,36.0,10.0,94.0,13.0,6.0,0.0,2.0,34.0,83.0,20.0,74.0
2020-08-24,22.0,72.0,38.0,20.0,48.0,7.0,119.0,31.0,9.0,4.0,2.0,43.0,80.0,26.0,69.0
2020-08-25,17.0,75.0,22.0,22.0,34.0,5.0,81.0,13.0,6.0,3.0,0.0,37.0,109.0,15.0,70.0
