Date,FOMO,Uncertain,Hopeful,Bearish,Pessimistic/Doubtful,Sad,Fearful/Concerned,Angry,Mistrustful,Panicking,Annoyed/Frustrated,Bullish,Optimistic,Happy,Euphoric/Excited
2020-08-26,16.0,78.0,30.0,21.0,38.0,2.0,93.0,19.0,6.0,1.0,4.0,34.0,99.0,20.0,59.0
2020-08-27,11.0,84.0,28.0,22.0,42.0,7.0,100.0,12.0,8.0,0.0,3.0,40.0,95.0,12.0,69.0
2020-08-28,11.0,71.0,19.0,14.0,30.0,2.0,90.0,12.0,4.0,0.0,1.0,48.0,71.0,10.0,66.0
2020-08-29,10.0,52.0,19.0,11.0,27.0,3.0,70.0,13.0,4.0,1.0,0.0,29.0,72.0,13.0,48.0
2020-08-30,14.0,68.0,26.0,13.0,24.0,3.0,72.0,18.0,2.0,2.0,1.0,47.0,76.0,19.0,64.0
2020-08-31,17.0,82.0,22.0,19.0,47.0,7.0,87.0,28.0,5.0,1.0,0.0,40.0,80.0,21.0,85.0
2020-09-01,25.0,89.0,31.0,12.0,36.0,7.0,80.0,10.0,3.0,2.0,1.0,34.0,84.0,22.0,73.0
2020-09-02,16.0,65.0,17.0,31.0,39.0,5.0,120.0,14.0,8.0,2.0,1.0,31.0,85.0,16.0,49.0
2020-09-03,28.0,107.0,56.0,48.0,42.0,7.0,139.0,23.0,4.0,6.0,2.0,53.0,119.0,28.0,98.0
2020-09-04,23.0,125.0,34.0,46.0,43.0,8.0,264.0,25.0,2.0,5.0,5.0,57.0,92.0,22.0,91.0
2020-09-05,15.0,102.0,31.0,50.0,34.0,7.0,108.0,20.0,5.0,1.0,3.0,54.0,89.0,20.0,89.0
2020-09-06,16.0,74.0,23.0,26.0,27.0,5.0,102.0,15.0,6.0,2.0,1.0,30.0,72.0,14.0,75.0
2020-09-07,16.0,79.0,25.0,30.0,34.0,5.0,94.0,15.0,4.0,1.0,2.0,31.0,89.0,10.0,87.0
2020-09-08,13.0,77.0,31.0,36.0,33.0,10.0,92.0,22.0,3.0,0.0,2.0,50.0,78.0,20.0,68.0
2020-09-09,12.0,76.0,27.0,25.0,32.0,6.0,79.0,13.0,10.0,1.0,3.0,33.0,76.0,16.0,58.0
2020-09-10,14.0,86.0,32.0,20.0,37.0,4.0,87.0,18.0,5.0,1.0,1.0,23.0,84.0,12.0,48.0
2020-09-11,5.0,54.0,18.0,9.0,22.0,4.0,52.0,9.0,6.0,2.0,2.0,16.0,85.0,18.0,48.0
2020-09-12,8.0,42.0,20.0,13.0,24.0,6.0,53.0,12.0,0.0,0.0,0.0,24.0,78.0,14.0,44.0
2020-09-13,10.0,57.0,22.0,10.0,21.0,6.0,93.0,11.0,4.0,2.0,1.0,31.0,62.0,10.0,63.0
2020-09-14,11.0,73.0,33.0,16.0,42.0,5.0,76.0,16.0,4.0,2.0,2.0,26.0,75.0,20.0,60.0
2020-09-15,5.0,55.0,26.0,20.0,24.0,4.0,85.0,11.0,8.0,0.0,2.0,27.0,71.0,8.0,61.0
2020-09-16,20.0,101.0,32.0,21.0,37.0,3.0,84.0,13.0,5.0,4.0,4.0,38.0,98.0,21.0,71.0
2020-09-17,11.0,66.0,16.0,9.0,29.0,6.0,74.0,14.0,4.0,1.0,0.0,24.0,67.0,14.0,57.0
2020-09-18,12.0,81.0,23.0,16.0,30.0,4.0,76.0,18.0,6.0,0.0,1.0,30.0,77.0,15.0,56.0
2020-09-19,7.0,52.0,18.0,18.0,24.0,9.0,59.0,8.0,4.0,4.0,3.0,30.0,61.0,14.0,71.0
2020-09-20,11.0,59.0,18.0,11.0,14.0,3.0,70.0,13.0,1.0,0.0,0.0,25.0,71.0,12.0,56.0
2020-09-21,10.0,58.0,17.0,26.0,27.0,1.0,74.0,10.0,1.0,1.0,1.0,30.0,82.0,11.0,53.0
2020-09-22,15.0,61.0,22.0,28.0,30.0,5.0,73.0,11.0,4.0,2.0,2.0,35.0,73.0,23.0,56.0
2020-09-23,9.0,68.0,22.0,23.0,27.0,4.0,80.0,17.0,3.0,0.0,1.0,25.0,75.0,13.0,46.0
2020-09-24,6.0,46.0,20.0,21.0,18.0,5.0,73.0,11.0,4.0,1.0,3.0,16.0,52.0,11.0,49.0
2020-09-25,7.0,52.0,14.0,12.0,28.0,1.0,71.0,16.0,5.0,1.0,1.0,20.0,68.0,12.0,40.0
2020-09-26,8.0,60.0,17.0,12.0,21.0,5.0,59.0,13.0,4.0,1.0,2.0,22.0,55.0,13.0,46.0
2020-09-27,6.0,71.0,22.0,17.0,28.0,4.0,93.0,8.0,6.0,1.0,0.0,41.0,85.0,14.0,56.0
2020-09-28,24.0,97.0,32.0,19.0,32.0,8.0,115.0,8.0,7.0,3.0,4.0,67.0,98.0,22.0,88.0
2020-09-29,19.0,73.0,22.0,20.0,38.0,2.0,89.0,14.0,8.0,6.0,1.0,35.0,87.0,18.0,65.0
2020-09-30,3.0,49.0,12.0,18.0,17.0,4.0,84.0,8.0,3.0,0.0,1.0,32.0,47.0,13.0,60.0
2020-10-01,19.0,52.0,28.0,22.0,22.0,1.0,117.0,12.0,6.0,1.0,1.0,55.0,77.0,21.0,59.0
2020-10-02,13.0,62.0,25.0,19.0,17.0,3.0,83.0,15.0,3.0,3.0,2.0,17.0,52.0,15.0,49.0
2020-10-03,9.0,42.0,16.0,10.0,14.0,5.0,46.0,8.0,2.0,0.0,0.0,21.0,42.0,7.0,37.0
2020-10-04,10.0,54.0,19.0,11.0,17.0,3.0,60.0,11.0,4.0,0.0,1.0,27.0,65.0,15.0,55.0
2020-10-05,13.0,86.0,18.0,22.0,31.0,4.0,92.0,15.0,3.0,2.0,0.0,39.0,95.0,18.0,58.0
2020-10-06,9.0,68.0,25.0,22.0,26.0,8.0,58.0,16.0,3.0,2.0,1.0,18.0,89.0,11.0,46.0
2020-10-07,10.0,53.0,21.0,14.0,31.0,6.0,72.0,11.0,7.0,2.0,0.0,33.0,76.0,12.0,44.0
2020-10-08,14.0,81.0,36.0,20.0,40.0,4.0,100.0,11.0,6.0,3.0,0.0,52.0,91.0,25.0,78.0
2020-10-09,10.0,83.0,17.0,16.0,28.0,5.0,83.0,9.0,3.0,0.0,2.0,61.0,85.0,16.0,64.0
2020-10-10,10.0,53.0,15.0,14.0,10.0,4.0,62.0,12.0,4.0,1.0,2.0,29.0,65.0,19.0,59.0
2020-10-11,13.0,65.0,26.0,11.0,23.0,1.0,88.0,16.0,3.0,0.0,0.0,35.0,75.0,23.0,47.0
2020-10-12,13.0,74.0,28.0,13.0,42.0,7.0,91.0,7.0,2.0,3.0,0.0,42.0,87.0,22.0,65.0
2020-10-13,12.0,58.0,26.0,7.0,26.0,3.0,102.0,16.0,4.0,1.0,1.0,40.0,90.0,22.0,65.0
2020-10-14,15.0,83.0,34.0,22.0,32.0,8.0,106.0,25.0,5.0,0.0,1.0,47.0,80.0,15.0,68.0
2020-10-15,16.0,94.0,36.0,26.0,40.0,3.0,128.0,11.0,8.0,0.0,4.0,56.0,113.0,24.0,78.0
2020-10-16,25.0,73.0,28.0,13.0,35.0,7.0,131.0,23.0,3.0,2.0,2.0,38.0,77.0,28.0,61.0
2020-10-17,9.0,63.0,26.0,21.0,26.0,4.0,96.0,18.0,5.0,0.0,4.0,40.0,62.0,16.0,49.0
2020-10-18,13.0,64.0,38.0,16.0,25.0,2.0,111.0,10.0,6.0,3.0,1.0,34.0,70.0,13.0,52.0
2020-10-19,18.0,93.0,34.0,20.0,30.0,4.0,112.0,25.0,4.0,2.0,1.0,61.0,108.0,21.0,74.0
2020-10-20,32.0,98.0,45.0,38.0,36.0,7.0,113.0,22.0,7.0,2.0,4.0,78.0,112.0,22.0,109.0
2020-10-21,51.0,150.0,77.0,34.0,50.0,6.0,175.0,42.0,11.0,1.0,0.0,140.0,171.0,49.0,170.0
2020-10-22,43.0,149.0,62.0,32.0,57.0,11.0,173.0,27.0,15.0,3.0,1.0,86.0,195.0,45.0,136.0
2020-10-23,31.0,112.0,42.0,20.0,59.0,7.0,167.0,27.0,8.0,1.0,2.0,70.0,137.0,24.0,85.0
2020-10-24,29.0,120.0,45.0,17.0,34.0,8.0,136.0,17.0,11.0,1.0,6.0,84.0,139.0,23.0,75.0
2020-10-25,22.0,108.0,30.0,23.0,44.0,5.0,102.0,22.0,8.0,0.0,4.0,67.0,145.0,22.0,84.0
2020-10-26,22.0,115.0,41.0,45.0,32.0,11.0,173.0,21.0,12.0,3.0,2.0,86.0,139.0,31.0,103.0
2020-10-27,26.0,152.0,61.0,62.0,82.0,4.0,214.0,31.0,10.0,2.0,2.0,111.0,170.0,33.0,139.0
2020-10-28,28.0,129.0,46.0,57.0,40.0,9.0,184.0,26.0,14.0,4.0,5.0,93.0,99.0,46.0,114.0
2020-10-29,30.0,122.0,35.0,46.0,33.0,8.0,147.0,21.0,7.0,2.0,4.0,69.0,105.0,22.0,92.0
2020-10-30,46.0,107.0,71.0,42.0,28.0,5.0,183.0,25.0,9.0,3.0,1.0,64.0,103.0,51.0,80.0
2020-10-31,27.0,101.0,47.0,47.0,48.0,6.0,141.0,25.0,6.0,0.0,6.0,86.0,111.0,62.0,105.0
2020-11-01,32.0,88.0,32.0,19.0,46.0,5.0,150.0,25.0,6.0,0.0,3.0,59.0,107.0,40.0,85.0
2020-11-02,10.0,82.0,37.0,17.0,31.0,4.0,120.0,14.0,5.0,1.0,2.0,41.0,108.0,16.0,82.0
2020-11-03,15.0,128.0,47.0,44.0,44.0,7.0,148.0,17.0,9.0,1.0,5.0,78.0,145.0,14.0,106.0
2020-11-04,18.0,72.0,35.0,31.0,26.0,2.0,137.0,12.0,9.0,1.0,4.0,61.0,86.0,18.0,66.0
2020-11-05,63.0,142.0,74.0,48.0,55.0,13.0,182.0,21.0,8.0,6.0,1.0,157.0,176.0,60.0,230.0
2020-11-06,67.0,142.0,74.0,57.0,49.0,11.0,188.0,41.0,18.0,3.0,3.0,122.0,155.0,41.0,166.0
2020-11-07,39.0,111.0,29.0,34.0,32.0,6.0,121.0,17.0,4.0,2.0,3.0,57.0,111.0,50.0,110.0
2020-11-08,29.0,109.0,52.0,27.0,43.0,4.0,135.0,20.0,7.0,0.0,3.0,44.0,138.0,37.0,95.0
2020-11-09,30.0,123.0,47.0,62.0,53.0,12.0,171.0,29.0,11.0,2.0,3.0,74.0,164.0,37.0,114.0
2020-11-10,22.0,111.0,40.0,32.0,43.0,14.0,173.0,24.0,12.0,3.0,1.0,86.0,122.0,25.0,103.0
2020-11-11,24.0,109.0,48.0,21.0,40.0,5.0,146.0,15.0,13.0,2.0,4.0,79.0,141.0,40.0,111.0
2020-11-12,44.0,157.0,74.0,57.0,71.0,7.0,245.0,26.0,9.0,4.0,4.0,123.0,175.0,40.0,130.0
2020-11-13,38.0,145.0,60.0,45.0,44.0,8.0,228.0,19.0,13.0,0.0,2.0,123.0,145.0,40.0,148.0
2020-11-14,33.0,112.0,38.0,32.0,35.0,8.0,98.0,34.0,10.0,1.0,3.0,319.0,120.0,35.0,111.0
2020-11-15,16.0,111.0,37.0,29.0,49.0,8.0,126.0,27.0,13.0,1.0,3.0,58.0,155.0,38.0,108.0
2020-11-16,43.0,160.0,54.0,44.0,61.0,14.0,147.0,31.0,9.0,4.0,0.0,110.0,197.0,51.0,171.0
2020-11-17,93.0,187.0,87.0,84.0,75.0,19.0,163.0,56.0,16.0,6.0,5.0,184.0,223.0,52.0,201.0
2020-11-18,99.0,206.0,99.0,81.0,82.0,16.0,174.0,53.0,12.0,7.0,5.0,151.0,216.0,55.0,234.0
2020-11-19,56.0,170.0,63.0,54.0,78.0,13.0,185.0,36.0,7.0,3.0,7.0,135.0,208.0,53.0,157.0
2020-11-20,55.0,148.0,61.0,48.0,61.0,15.0,182.0,47.0,12.0,6.0,7.0,139.0,212.0,51.0,166.0
2020-11-21,63.0,188.0,65.0,63.0,47.0,22.0,189.0,51.0,11.0,0.0,0.0,123.0,180.0,44.0,165.0
2020-11-22,43.0,170.0,46.0,50.0,57.0,12.0,184.0,39.0,9.0,3.0,2.0,104.0,172.0,40.0,122.0
2020-11-23,63.0,192.0,67.0,45.0,73.0,12.0,191.0,33.0,13.0,5.0,6.0,118.0,196.0,63.0,161.0
2020-11-24,67.0,225.0,90.0,63.0,76.0,11.0,166.0,45.0,7.0,6.0,8.0,190.0,214.0,85.0,252.0
2020-11-25,58.0,201.0,75.0,63.0,76.0,11.0,238.0,41.0,17.0,5.0,8.0,128.0,227.0,50.0,173.0
2020-11-26,55.0,170.0,68.0,93.0,61.0,16.0,173.0,57.0,12.0,13.0,5.0,149.0,199.0,62.0,282.0
2020-11-27,28.0,131.0,48.0,38.0,54.0,8.0,112.0,17.0,12.0,5.0,5.0,62.0,153.0,26.0,132.0
2020-11-28,28.0,104.0,48.0,51.0,38.0,8.0,105.0,24.0,7.0,3.0,3.0,60.0,158.0,34.0,111.0
2020-11-29,30.0,151.0,36.0,40.0,59.0,7.0,208.0,26.0,10.0,4.0,4.0,69.0,145.0,34.0,125.0
2020-11-30,41.0,139.0,68.0,45.0,51.0,14.0,219.0,31.0,16.0,2.0,7.0,133.0,193.0,55.0,219.0
2020-12-01,44.0,199.0,80.0,55.0,61.0,13.0,190.0,54.0,17.0,1.0,3.0,116.0,184.0,57.0,193.0
2020-12-02,38.0,173.0,60.0,36.0,51.0,8.0,137.0,38.0,12.0,1.0,6.0,97.0,159.0,40.0,160.0
2020-12-03,37.0,158.0,58.0,39.0,63.0,6.0,108.0,21.0,7.0,2.0,3.0,91.0,159.0,46.0,156.0
2020-12-04,37.0,144.0,52.0,38.0,57.0,7.0,119.0,37.0,8.0,4.0,4.0,77.0,145.0,35.0,128.0
2020-12-05,27.0,131.0,50.0,37.0,54.0,7.0,116.0,28.0,15.0,3.0,4.0,61.0,136.0,27.0,125.0
2020-12-06,28.0,132.0,39.0,35.0,69.0,10.0,122.0,24.0,6.0,0.0,6.0,80.0,154.0,31.0,123.0
2020-12-07,26.0,143.0,60.0,37.0,48.0,16.0,159.0,31.0,11.0,1.0,5.0,62.0,142.0,38.0,136.0
2020-12-08,39.0,133.0,61.0,42.0,67.0,8.0,105.0,22.0,12.0,0.0,6.0,78.0,170.0,35.0,104.0
2020-12-09,34.0,141.0,60.0,39.0,58.0,13.0,153.0,36.0,13.0,1.0,2.0,107.0,190.0,35.0,128.0
2020-12-10,26.0,92.0,35.0,33.0,40.0,7.0,94.0,15.0,4.0,1.0,3.0,63.0,106.0,24.0,109.0
2020-12-11,24.0,119.0,40.0,52.0,39.0,5.0,87.0,25.0,8.0,2.0,1.0,89.0,146.0,27.0,123.0
2020-12-12,20.0,98.0,43.0,25.0,39.0,5.0,126.0,29.0,11.0,2.0,2.0,65.0,122.0,33.0,107.0
2020-12-13,20.0,108.0,52.0,22.0,46.0,9.0,96.0,23.0,10.0,4.0,3.0,59.0,138.0,24.0,91.0
2020-12-14,21.0,141.0,42.0,50.0,40.0,8.0,153.0,36.0,6.0,4.0,2.0,64.0,141.0,29.0,103.0
2020-12-15,37.0,134.0,58.0,36.0,64.0,5.0,147.0,19.0,10.0,3.0,0.0,67.0,196.0,34.0,130.0
2020-12-16,69.0,205.0,95.0,72.0,59.0,14.0,189.0,48.0,10.0,1.0,6.0,146.0,221.0,81.0,349.0
2020-12-17,143.0,301.0,123.0,110.0,95.0,17.0,241.0,75.0,21.0,5.0,9.0,258.0,338.0,120.0,441.0
2020-12-18,82.0,220.0,82.0,59.0,91.0,14.0,170.0,43.0,11.0,5.0,4.0,132.0,288.0,69.0,202.0
2020-12-19,54.0,183.0,61.0,54.0,72.0,15.0,136.0,45.0,13.0,8.0,6.0,119.0,230.0,58.0,212.0
2020-12-20,54.0,186.0,83.0,56.0,72.0,14.0,163.0,76.0,16.0,5.0,2.0,117.0,226.0,67.0,207.0
2020-12-21,53.0,204.0,70.0,79.0,75.0,11.0,226.0,59.0,9.0,10.0,20.0,101.0,241.0,50.0,198.0
2020-12-22,46.0,170.0,60.0,52.0,57.0,13.0,175.0,56.0,19.0,2.0,3.0,74.0,232.0,65.0,148.0
2020-12-23,47.0,223.0,77.0,72.0,79.0,15.0,180.0,63.0,12.0,2.0,9.0,107.0,264.0,51.0,179.0
2020-12-24,27.0,196.0,78.0,51.0,73.0,14.0,165.0,56.0,18.0,6.0,3.0,90.0,231.0,72.0,191.0
2020-12-25,32.0,137.0,63.0,31.0,58.0,9.0,109.0,48.0,3.0,4.0,3.0,78.0,167.0,52.0,127.0
2020-12-26,91.0,245.0,92.0,88.0,86.0,25.0,205.0,44.0,17.0,4.0,5.0,174.0,268.0,83.0,284.0
2020-12-27,126.0,310.0,116.0,120.0,103.0,25.0,217.0,71.0,18.0,13.0,9.0,228.0,326.0,92.0,357.0
2020-12-28,59.0,214.0,84.0,78.0,97.0,12.0,211.0,44.0,12.0,5.0,7.0,142.0,294.0,84.0,282.0
2020-12-29,63.0,241.0,88.0,78.0,88.0,19.0,205.0,63.0,5.0,4.0,7.0,138.0,337.0,66.0,286.0
2020-12-30,49.0,257.0,94.0,94.0,87.0,17.0,209.0,54.0,12.0,6.0,8.0,152.0,314.0,87.0,326.0
2020-12-31,80.0,325.0,108.0,95.0,103.0,24.0,246.0,61.0,10.0,7.0,3.0,181.0,372.0,128.0,289.0
2021-01-01,70.0,244.0,97.0,67.0,94.0,20.0,176.0,58.0,22.0,5.0,9.0,137.0,286.0,112.0,277.0
2021-01-02,163.0,392.0,180.0,139.0,133.0,35.0,305.0,112.0,29.0,9.0,10.0,279.0,482.0,123.0,473.0
2021-01-03,185.0,418.0,210.0,141.0,159.0,37.0,306.0,107.0,29.0,10.0,18.0,355.0,543.0,237.0,562.0
2021-01-04,106.0,388.0,152.0,154.0,136.0,19.0,287.0,87.0,36.0,20.0,13.0,262.0,404.0,113.0,424.0
2021-01-05,95.0,374.0,123.0,112.0,126.0,15.0,217.0,63.0,26.0,8.0,7.0,217.0,387.0,80.0,342.0
2021-01-06,117.0,330.0,133.0,105.0,123.0,26.0,244.0,75.0,25.0,12.0,13.0,259.0,401.0,118.0,456.0
2021-01-07,154.0,467.0,182.0,181.0,140.0,44.0,393.0,91.0,22.0,16.0,8.0,366.0,470.0,137.0,743.0
2021-01-08,110.0,425.0,183.0,142.0,149.0,29.0,315.0,86.0,21.0,12.0,10.0,296.0,429.0,130.0,558.0
2021-01-09,89.0,323.0,153.0,111.0,92.0,21.0,199.0,53.0,20.0,5.0,5.0,210.0,386.0,78.0,343.0
2021-01-10,114.0,398.0,137.0,120.0,109.0,24.0,309.0,69.0,26.0,17.0,8.0,258.0,414.0,127.0,439.0
2021-01-11,136.0,448.0,175.0,300.0,165.0,27.0,349.0,122.0,32.0,48.0,17.0,357.0,467.0,131.0,659.0
2021-01-12,90.0,324.0,128.0,144.0,98.0,20.0,267.0,63.0,14.0,22.0,8.0,187.0,347.0,99.0,342.0
2021-01-13,60.0,314.0,118.0,110.0,115.0,14.0,251.0,59.0,22.0,14.0,12.0,182.0,340.0,87.0,341.0
2021-01-14,50.0,331.0,107.0,98.0,150.0,16.0,277.0,70.0,18.0,10.0,9.0,168.0,401.0,87.0,394.0
2021-01-15,78.0,318.0,124.0,129.0,117.0,21.0,244.0,57.0,13.0,9.0,7.0,165.0,322.0,78.0,331.0
2021-01-16,54.0,240.0,110.0,64.0,123.0,14.0,222.0,51.0,15.0,7.0,4.0,139.0,289.0,75.0,240.0
2021-01-17,42.0,202.0,69.0,67.0,93.0,18.0,170.0,42.0,19.0,8.0,2.0,137.0,258.0,48.0,244.0
2021-01-18,42.0,214.0,75.0,72.0,76.0,19.0,210.0,67.0,15.0,0.0,8.0,134.0,284.0,57.0,252.0
2021-01-19,39.0,225.0,83.0,69.0,82.0,11.0,206.0,50.0,23.0,4.0,14.0,154.0,306.0,54.0,266.0
2021-01-20,59.0,189.0,90.0,89.0,68.0,11.0,185.0,49.0,12.0,8.0,5.0,122.0,208.0,52.0,225.0
2021-01-21,56.0,250.0,104.0,156.0,99.0,20.0,295.0,75.0,18.0,8.0,8.0,209.0,279.0,59.0,354.0
2021-01-22,56.0,275.0,111.0,122.0,95.0,11.0,212.0,61.0,17.0,23.0,6.0,161.0,252.0,91.0,360.0
2021-01-23,46.0,173.0,70.0,53.0,78.0,14.0,167.0,32.0,5.0,11.0,4.0,107.0,235.0,45.0,203.0
2021-01-24,40.0,223.0,73.0,79.0,80.0,20.0,181.0,56.0,12.0,8.0,10.0,143.0,279.0,47.0,265.0
2021-01-25,46.0,220.0,72.0,71.0,80.0,17.0,168.0,42.0,14.0,4.0,5.0,142.0,263.0,44.0,252.0
2021-01-26,54.0,199.0,67.0,62.0,79.0,17.0,184.0,42.0,10.0,5.0,5.0,127.0,234.0,53.0,251.0
2021-01-27,47.0,187.0,84.0,82.0,57.0,20.0,170.0,49.0,6.0,7.0,8.0,149.0,215.0,57.0,311.0
2021-01-28,47.0,215.0,145.0,82.0,69.0,20.0,191.0,84.0,7.0,7.0,9.0,194.0,262.0,72.0,439.0
2021-01-29,274.0,637.0,429.0,152.0,201.0,43.0,432.0,275.0,24.0,28.0,35.0,732.0,655.0,202.0,1260.0
2021-01-30,241.0,559.0,325.0,222.0,249.0,38.0,332.0,282.0,129.0,34.0,16.0,594.0,628.0,152.0,784.0
2021-01-31,170.0,425.0,212.0,108.0,175.0,34.0,292.0,117.0,31.0,9.0,22.0,325.0,493.0,139.0,574.0
2021-02-01,151.0,460.0,221.0,121.0,187.0,34.0,371.0,130.0,39.0,14.0,22.0,343.0,615.0,157.0,678.0
2021-02-02,100.0,445.0,194.0,116.0,182.0,24.0,302.0,95.0,27.0,9.0,6.0,299.0,527.0,124.0,595.0
2021-02-03,133.0,441.0,198.0,104.0,172.0,34.0,300.0,103.0,28.0,5.0,9.0,335.0,593.0,135.0,568.0
2021-02-04,118.0,376.0,189.0,115.0,154.0,25.0,294.0,105.0,29.0,12.0,13.0,306.0,550.0,158.0,580.0
2021-02-05,127.0,445.0,197.0,111.0,164.0,42.0,312.0,98.0,21.0,10.0,14.0,354.0,541.0,156.0,517.0
2021-02-06,135.0,448.0,220.0,143.0,168.0,28.0,338.0,100.0,17.0,5.0,18.0,370.0,611.0,150.0,573.0
2021-02-07,152.0,513.0,224.0,154.0,211.0,30.0,341.0,89.0,32.0,17.0,10.0,395.0,654.0,133.0,575.0
