date,Daily Sales
2019-01-01,0.6264521212061659
2019-01-02,1.3010687832391103
2019-01-03,1.7516890145308448
2019-01-04,3.256293853678732
2019-01-05,3.732920480297076
2019-01-06,3.423140776837613
2019-01-07,2.097496070282647
2019-01-08,1.7632866706537247
2019-01-09,0.8670674363176005
2019-01-10,0.4381193581041672
2019-01-11,-0.8058433462609644
2019-01-12,-1.0261369431341674
2019-01-13,-0.9407053468351112
2019-01-14,0.06690587096986611
2019-01-15,0.6480933094096062
2019-01-16,1.3305439485057995
2019-01-17,1.012085932565256
2019-01-18,-0.04168845559010781
2019-01-19,-0.45329436561263015
2019-01-20,-0.2961639331665088
2019-01-21,-0.047902595834808936
2019-01-22,0.41808250723384155
2019-01-23,0.2179008256981385
2019-01-24,0.23017098273138825
2019-01-25,0.626221539955067
2019-01-26,1.041390450307362
2019-01-27,1.6389018715279287
2019-01-28,2.4056185145365303
2019-01-29,3.1759099222738074
2019-01-30,2.4890036289519966
2019-01-31,1.4108773132289616
2019-02-01,0.38944220269357865
2019-02-02,-0.6468562642767428
2019-02-03,-1.663949592046265
2019-02-04,-2.248445652196383
2019-02-05,-1.2155905450156437
2019-02-06,0.8630306546661909
2019-02-07,1.9239038371202004
2019-02-08,2.8450591395463563
2019-02-09,3.1596181572955464
2019-02-10,4.759419193315901
2019-02-11,5.307535023303485
2019-02-12,4.679647748947865
2019-02-13,4.608003147757241
2019-02-14,3.719790406672227
2019-02-15,2.6603975027462123
2019-02-16,1.5963780801222949
2019-02-17,1.307072418997128
2019-02-18,1.841418158718171
2019-02-19,1.928576386754855
2019-02-20,2.1803847361568134
2019-02-21,1.896224804811103
2019-02-22,1.4393250857961868
2019-02-23,1.227005747482203
2019-02-24,1.615327493727709
2019-02-25,1.5635998794597006
2019-02-26,1.0637757290638667
2019-02-27,0.9451187388293294
2019-02-28,1.8201902104285614
2019-03-01,2.1500555158546626
2019-03-02,2.69646844311054
2019-03-03,2.9157861401270324
2019-03-04,2.084411639297755
2019-03-05,2.026888594568111
2019-03-06,2.7091345791996804
2019-03-07,3.625821689357124
2019-03-08,4.26805526742872
2019-03-09,3.4922045086477604
2019-03-10,1.9987223059474752
2019-03-11,1.6734341296104498
2019-03-12,2.1067309866014563
2019-03-13,1.8556143896790291
2019-03-14,1.0788844101237305
2019-03-15,1.3999026466243478
2019-03-16,1.7589931506715002
2019-03-17,1.4230408343415828
2019-03-18,1.4261349264009677
2019-03-19,2.4990735742253714
2019-03-20,3.831434055516625
2019-03-21,4.162154460666545
2019-03-22,3.8886288986522493
2019-03-23,4.037403015969851
2019-03-24,4.691236509117767
2019-03-25,4.672729732300869
2019-03-26,3.798818636489729
2019-03-27,3.576564311018755
2019-03-28,4.128443296643816
2019-03-29,4.089383516859632
2019-03-30,4.328912835483875
2019-03-31,5.438707867705677
2019-04-01,5.970948889562276
2019-04-02,5.540707929642057
2019-04-03,4.68660293446211
2019-04-04,3.260313866148847
2019-04-05,2.184828342344196
2019-04-06,1.6388630079169149
2019-04-07,1.7531169071988004
2019-04-08,0.8962847218305083
2019-04-09,1.6001323082236434
2019-04-10,3.3671196371767858
2019-04-11,5.007973140667671
2019-04-12,5.5545770549138505
2019-04-13,5.491726028282724
2019-04-14,4.649560126327272
2019-04-15,3.6531677782543373
2019-04-16,2.6043412601426326
2019-04-17,2.1452426724663862
2019-04-18,2.337388813614597
2019-04-19,2.57755401436186
2019-04-20,2.7822561523339373
2019-04-21,3.8639060511310546
2019-04-22,5.292467414498223
2019-04-23,5.994894626068629
2019-04-24,6.140857260581
2019-04-25,6.137317614386649
2019-04-26,5.91931800882493
2019-04-27,6.082481535626197
2019-04-28,6.262995621154757
2019-04-29,6.098023297025943
2019-04-30,4.574881077702502
2019-05-01,2.1652886037716113
2019-05-02,0.9134706680652607
2019-05-03,1.6958882287748152
2019-05-04,3.2897917401328747
2019-05-05,4.647638046621861
2019-05-06,6.519297702722577
2019-05-07,7.573016170704005
2019-05-08,7.118313066493593
2019-05-09,6.6969265898509605
2019-05-10,6.480991696148588
2019-05-11,6.309390499621492
2019-05-12,6.28583073399704
2019-05-13,5.904834319095122
2019-05-14,4.98552989822525
2019-05-15,4.374502889352756
2019-05-16,4.432430711021411
2019-05-17,5.002103485169635
2019-05-18,6.008848616789962
2019-05-19,6.828891538273019
2019-05-20,7.191832782044742
2019-05-21,6.277421563933788
2019-05-22,4.937444251506933
2019-05-23,4.786235036050504
2019-05-24,4.169069981518341
2019-05-25,4.136282933108026
2019-05-26,4.867330000068753
2019-05-27,5.432570336333178
2019-05-28,6.037232921187205
2019-05-29,6.585302530780142
2019-05-30,7.387495996236769
2019-05-31,7.664676955903777
2019-06-01,7.21712921689275
2019-06-02,6.9898440482313555
2019-06-03,6.510691421262704
2019-06-04,5.838923455418904
2019-06-05,5.17626958484498
2019-06-06,5.370249532430931
2019-06-07,5.1081254981666655
2019-06-08,5.053402554351675
2019-06-09,5.429931906895093
2019-06-10,5.912093992154817
2019-06-11,6.190187573517795
2019-06-12,7.16652710323486
2019-06-13,6.834399568615983
2019-06-14,6.06374882791396
2019-06-15,5.581733168178744
2019-06-16,5.59028931016257
2019-06-17,5.965974462792208
2019-06-18,7.1040343143940055
2019-06-19,7.76472974628192
2019-06-20,8.930738146969889
2019-06-21,9.450654594341092
2019-06-22,9.14220524288259
2019-06-23,8.074740218169305
2019-06-24,7.8858141278873255
2019-06-25,7.1340808957554165
2019-06-26,6.3321709962667185
2019-06-27,6.02596229000865
2019-06-28,5.766498703686121
2019-06-29,5.379143880410795
2019-06-30,5.6884706270954695
2019-07-01,6.092039055495523
2019-07-02,6.4558163929538255
2019-07-03,6.943627158172054
2019-07-04,7.342348854348982
2019-07-05,8.169960000730127
2019-07-06,8.620398587315899
2019-07-07,8.746717837352243
2019-07-08,8.333880046077844
2019-07-09,7.249652365893599
2019-07-10,6.036714009290257
2019-07-11,5.787624667335107
2019-07-12,6.867005058277792
2019-07-13,8.190558138980908
2019-07-14,9.031863509338388
2019-07-15,9.517348837191658
2019-07-16,10.62080373177281
2019-07-17,11.031125461529872
2019-07-18,10.748309888962869
2019-07-19,9.943664795111475
2019-07-20,9.061716770302596
2019-07-21,7.3745325646214805
2019-07-22,6.393616119179086
2019-07-23,5.039841812369822
2019-07-24,3.945888170699174
2019-07-25,3.7015717801587495
2019-07-26,5.337895860923997
2019-07-27,7.642775967115407
2019-07-28,8.954159884726215
2019-07-29,9.301486438820618
2019-07-30,9.63301571728357
2019-07-31,9.410899088775167
2019-08-01,9.234336472512664
2019-08-02,9.012868212023664
2019-08-03,8.44474066696389
2019-08-04,8.554769098281026
2019-08-05,8.391760920588894
2019-08-06,8.023010385252316
2019-08-07,7.35278349065644
2019-08-08,7.320522792678419
2019-08-09,7.559830528137557
2019-08-10,7.943190099913934
2019-08-11,8.380395191846638
2019-08-12,8.26224644364758
2019-08-13,8.613655410589748
2019-08-14,8.783128418039311
2019-08-15,8.855779209445144
2019-08-16,9.724750886699333
2019-08-17,9.89820207831561
2019-08-18,10.538571551179357
2019-08-19,10.222404284623593
2019-08-20,10.21596029111093
2019-08-21,10.327578059049513
2019-08-22,10.444849021609414
2019-08-23,10.589860769445833
2019-08-24,9.649606495811998
2019-08-25,8.956174266428834
2019-08-26,8.566680185672238
2019-08-27,8.264073302900048
2019-08-28,8.469834821595612
2019-08-29,9.197995359829877
2019-08-30,8.910958663918377
2019-08-31,8.262966955785547
2019-09-01,7.687583017113344
2019-09-02,8.352130814573613
2019-09-03,9.142603441787097
2019-09-04,9.954921032127073
2019-09-05,10.652104760678158
2019-09-06,10.758454505059856
2019-09-07,10.475408631088351
2019-09-08,10.350051384458501
2019-09-09,9.28671464652757
2019-09-10,8.705831330057434
2019-09-11,9.284926103401467
2019-09-12,9.650050092299763
2019-09-13,9.722745808250114
2019-09-14,10.032368068147607
2019-09-15,10.423527282421423
2019-09-16,11.173389840518032
2019-09-17,11.576831041934863
2019-09-18,12.382061144242702
2019-09-19,12.265294387016105
2019-09-20,11.65035888074601
2019-09-21,11.393022004097311
2019-09-22,11.072057206159405
2019-09-23,10.35619188311195
2019-09-24,9.260867407291526
2019-09-25,8.176838651017915
2019-09-26,8.379604562208991
2019-09-27,8.768082321113987
2019-09-28,10.723675545980964
2019-09-29,11.66972114264133
2019-09-30,12.493643515015654
2019-10-01,13.073348647400746
2019-10-02,13.039299687735511
2019-10-03,12.889536332845553
2019-10-04,11.409233469559162
2019-10-05,9.244115053598355
2019-10-06,8.183155497109107
2019-10-07,7.387679048927127
2019-10-08,7.405825201888432
2019-10-09,7.934065477628521
2019-10-10,8.028177758746278
2019-10-11,9.286798431708666
2019-10-12,10.084874394229091
2019-10-13,11.430840990183961
2019-10-14,12.193813457075564
2019-10-15,11.950812258717502
2019-10-16,11.739737398886826
2019-10-17,11.67928049291181
2019-10-18,12.004055788053128
2019-10-19,12.876433593992962
2019-10-20,12.95663494083917
2019-10-21,12.878386915406178
2019-10-22,12.56324768492244
2019-10-23,12.08536451758915
2019-10-24,11.772020269876268
2019-10-25,12.100126077174847
2019-10-26,12.03790759015272
2019-10-27,13.142409179569242
2019-10-28,14.545650247160284
2019-10-29,14.854998406301219
2019-10-30,14.650317648253422
2019-10-31,13.992127879233296
2019-11-01,13.290691601063001
2019-11-02,13.586594216592609
2019-11-03,13.67182954164765
2019-11-04,13.690874113932326
2019-11-05,13.707228986409952
2019-11-06,12.816163743392773
2019-11-07,11.294807971197882
2019-11-08,10.776118924786658
2019-11-09,10.928467064857454
2019-11-10,11.501735564253538
2019-11-11,12.57730307307861
2019-11-12,13.579226610798278
2019-11-13,13.747116701785325
2019-11-14,13.731710361181847
2019-11-15,13.965790092692771
2019-11-16,13.445287819867662
2019-11-17,12.134532890152775
2019-11-18,10.932045494210945
2019-11-19,11.484045373955924
2019-11-20,12.87604195608309
2019-11-21,14.393605323728433
2019-11-22,14.991510100421502
2019-11-23,14.459591064199973
2019-11-24,13.8414729801607
2019-11-25,12.998486831498818
2019-11-26,11.642569369226996
2019-11-27,11.882971459566727
2019-11-28,11.5220112159601
2019-11-29,11.678540995457459
2019-11-30,11.97376624708429
2019-12-01,12.729701183230341
2019-12-02,13.74392587333552
2019-12-03,14.379858634660083
2019-12-04,14.773633420456012
2019-12-05,14.322919466542714
2019-12-06,13.859671860323688
2019-12-07,13.493046479472538
2019-12-08,13.156480111330724
2019-12-09,12.700929173841715
2019-12-10,12.941943517610085
2019-12-11,12.940505933958045
2019-12-12,12.245485532180242
2019-12-13,12.239724970270299
2019-12-14,12.160259086407548
2019-12-15,13.814951793744902
2019-12-16,15.436804843753634
2019-12-17,16.532271917178605
2019-12-18,16.788367928774026
2019-12-19,16.00578427532258
2019-12-20,14.550771971177156
2019-12-21,13.391305153946842
2019-12-22,13.39015374134059
2019-12-23,12.997004685031788
2019-12-24,13.513084962528646
2019-12-25,14.854955793083588
2019-12-26,15.11802290691912
2019-12-27,14.987224519833227
2019-12-28,14.441715888684497
2019-12-29,13.233054672808276
2019-12-30,12.43971462789641
2019-12-31,12.275327915122498
2020-01-01,13.868819454126784
2020-01-02,14.657569865026286
2020-01-03,15.119228453954054
2020-01-04,14.78551774625329
2020-01-05,14.704134573392752
2020-01-06,13.802758435962984
2020-01-07,14.008632312765474
2020-01-08,14.044073975493736
2020-01-09,14.641370578567843
2020-01-10,15.189243751895203
2020-01-11,15.589880665613855
2020-01-12,16.26572025078998
2020-01-13,16.749120616026943
2020-01-14,16.57340916603373
2020-01-15,15.87256481930755
2020-01-16,14.991593737514993
2020-01-17,13.892797338435706
2020-01-18,13.689111820030353
2020-01-19,14.014661845471727
2020-01-20,15.092261391731405
2020-01-21,15.629304516305552
2020-01-22,15.601000141788107
2020-01-23,14.997446332020488
2020-01-24,14.683772693452049
2020-01-25,14.520019678013579
2020-01-26,14.63305134387657
2020-01-27,14.326470308742373
2020-01-28,14.015119198739255
2020-01-29,13.965426543540195
2020-01-30,13.095279614421365
2020-01-31,12.833726542135341
2020-02-01,13.91565816112938
2020-02-02,16.2747633978035
2020-02-03,18.163861056399373
2020-02-04,18.622238470000077
2020-02-05,18.434720867391363
2020-02-06,16.298469152878678
2020-02-07,14.210380562936521
2020-02-08,13.180218488574889
2020-02-09,13.756349354412771
2020-02-10,15.222327811398305
2020-02-11,17.051445880628382
2020-02-12,18.32637802380401
2020-02-13,19.082763298650033
2020-02-14,18.33456934986635
2020-02-15,16.829213614555638
2020-02-16,14.54645942594895
2020-02-17,12.722711235962876
2020-02-18,12.635082613005563
2020-02-19,13.389258372370266
2020-02-20,14.106366336092902
2020-02-21,14.460528308904863
2020-02-22,15.041408404918197
2020-02-23,16.33075706816575
2020-02-24,17.909523072191163
2020-02-25,18.098765485050336
2020-02-26,17.504337564919275
2020-02-27,16.719202932649136
2020-02-28,16.17992081767061
2020-02-29,14.854261611622263
2020-03-01,13.770429952357894
2020-03-02,13.316431334926808
2020-03-03,13.625475517709509
2020-03-04,14.52707119585555
2020-03-05,15.931692968442816
2020-03-06,17.201035818061108
2020-03-07,18.371149558705703
2020-03-08,19.113065615664773
2020-03-09,19.556593531222425
2020-03-10,18.977157810894642
2020-03-11,19.208908079615835
2020-03-12,19.163654151805396
2020-03-13,18.785809754654483
2020-03-14,18.742303069835796
2020-03-15,18.984324085708188
2020-03-16,19.192869297076857
2020-03-17,19.25586568378106
2020-03-18,18.81841651521238
2020-03-19,18.57999225527999
2020-03-20,18.65142276947722
2020-03-21,19.166628690354308
2020-03-22,18.93613672830443
2020-03-23,19.013166300361455
2020-03-24,18.717004974698906
2020-03-25,16.96860539304754
2020-03-26,16.471762860963498
2020-03-27,16.819836243926993
2020-03-28,18.106681103147537
2020-03-29,18.684499145439112
2020-03-30,19.044759789527575
2020-03-31,18.65140307513957
2020-04-01,18.98648050771206
2020-04-02,19.817543179304543
2020-04-03,20.380651119606686
2020-04-04,20.02821826589631
2020-04-05,18.82986118483457
2020-04-06,18.054004458019513
2020-04-07,17.018039063400117
2020-04-08,17.41348255359509
2020-04-09,17.914050306596458
2020-04-10,18.007168022337805
2020-04-11,17.945558877683798
2020-04-12,18.597652626433195
2020-04-13,19.433984763908196
2020-04-14,19.644461962917163
2020-04-15,20.238852616831963
2020-04-16,20.627804119486026
2020-04-17,20.625944871221147
2020-04-18,20.829407325005175
2020-04-19,21.622299487829196
2020-04-20,21.404179209530902
2020-04-21,21.06565437733774
2020-04-22,20.690406266001858
2020-04-23,20.053988882984388
2020-04-24,19.31540594812587
2020-04-25,18.083896068865847
2020-04-26,17.315734643154773
2020-04-27,17.731254953894414
2020-04-28,18.137700284266487
2020-04-29,17.2985600664753
2020-04-30,16.63358283299319
2020-05-01,17.164766059607437
2020-05-02,18.241239874648002
2020-05-03,19.331062636818256
2020-05-04,20.492204468067122
2020-05-05,20.637028426151595
2020-05-06,20.99386901722272
2020-05-07,20.6590988185549
2020-05-08,20.246823706117578
2020-05-09,18.750188659798035
2020-05-10,17.467813708312825
2020-05-11,17.53715243088519
2020-05-12,18.031773278980914
2020-05-13,19.165315348794593
2020-05-14,20.246570447705707
